page	section_id	source_figure	tier	key_column	title	chart_hint	status	source_kind	arm
causal	mr_triad_tiers	mr_triad_tiers.tsv	S		Per-edge MR tier for each triad, both panels	table	on	derived_tsv	
causal	platform_concordance	platform_concordance.tsv	S		Olink-SomaScan platform transferability	table	on	derived_tsv	
causal	mr_triads_decode	mr_triads_decode.tsv	S		deCODE corroboration of the protein arm (P->D, P->E)	forest	on	derived_tsv	DECODE
associations	assoc_base	assoc_E_specs/base.tsv	K	Protein	Exposure-protein associations - Primary (base)	miami	on	deposit_tsv	
associations	assoc_base_plus_bmi	assoc_E_specs/base_plus_bmi.tsv	K	Protein	Exposure-protein associations - + BMI	miami	on	deposit_tsv	
associations	assoc_base_plus_blood_draw	assoc_E_specs/base_plus_blood_draw.tsv	K	Protein	Exposure-protein associations - + blood draw	miami	on	deposit_tsv	
associations	assoc_base_plus_clinical	assoc_E_specs/base_plus_clinical.tsv	K	Protein	Exposure-protein associations - + clinical	miami	on	deposit_tsv	
associations	assoc_exclude_prevalent_disease	assoc_E_specs/exclude_prevalent_disease.tsv	K	Protein	Exposure-protein associations - Healthy at baseline	miami	on	deposit_tsv	
causal	mr_triads	module5/mr_triad_motifs.tsv	S		Tier-1 mediator triads	forest	on	stats_tsv	UKB
causal	mr_motif_counts	module5/mr_motif_counts.tsv	S		Motif counts under both evidence bars	bar	on	stats_tsv	UKB
causal	mr_priority	fig_mr_priority	K	protID	Observational protein-disease association (Cox)	volcano	on	figure	
causal	mr_edges	fig_mr_edges	S		Exposure-protein-disease edges	sankey	on	figure	UKB
causal	mr_coloc	fig_mr_coloc	S		Colocalization support (PP.H4)	scatter	on	figure	in-data
causal	mr_shared_unique	fig_mr_shared_unique	S		Shared vs unique motifs	bar	on	figure	UKB
causal	mr_motif_overview	fig_mr_motif_overview	S		MR motif overview	bar	on	figure	UKB
causal	mr_protein_hits_table	fig_mr_protein_hits_table	S		Prioritized protein hits	table	on	figure	in-data
causal	mr_network	fig_network	S		Exposure-protein-disease network	network	on	figure	UKB
causal	mr_attrition	fig_mr_attrition	S		Edge attrition through MR tiers	funnel	on	figure	UKB
causal	mr_rigor	fig_mr_rigor	S		MR rigor diagnostics	bar	on	figure	UKB
causal	mr_refines_mediation	fig_mr_refines_mediation	S		MR refinement of mediation	bar	on	figure	UKB
pes	pes_disease_biomonitoring	fig_pes_disease_biomonitoring	S		Disease biomonitoring C-index	bar	on	figure	
pes	pes_cox_delta_cindex	fig_pes_cox_delta_cindex	S		Cox delta C-index by exposure	heatmap	on	figure	
pes	pes_cox_top_gains	fig_pes_cox_top_gains	S		Top predictive gains	bar	on	figure	
pes	pes_disease_specificity	fig_pes_disease_specificity	S		Disease specificity archetypes	scatter	on	figure	
pes	pes_dynamic_monitor	fig_pes_dynamic_monitor	S		Dynamic monitoring panels	line	on	figure	
pes	pes_exposure_signatures	fig_pes_exposure_signatures	S		Exposure protein signatures	bar	on	figure	
pes	pes_predictive_accuracy	fig_pes_predictive_accuracy	S		PES predictive accuracy	scatter	on	figure	
pes	pes_predictive_breadth	fig_pes_predictive_breadth	S		PES predictive breadth	box	on	figure	
pes	pes_incremental_value	fig_pes_incremental_value	S		Incremental value over covariates	scatter	on	figure	
pes	pes_within_person	fig_pes_within_person	S		Within-person tracking	bar	on	figure	
pes	pes_within_person_smoking	fig_pes_within_person_smoking	S		Within-person smoking transitions	forest	on	figure	
pes	pes_switch_vs_track	fig_pes_switch_vs_track	S		Switching vs tracking	scatter	on	figure	
pes	pes_switching_frequency	fig_pes_switching_frequency	S		Exposure switching frequency	bar	on	figure	
pes	pes_binary_transitions	fig_pes_binary_transitions	S		Binary exposure transitions	bar	on	figure	
